date,value
2019-07-16,1.96
2019-07-17,2.17
2019-07-18,3.17
2019-07-19,7.21
2019-07-20,2.68
2019-07-21,7.61
2019-07-22,7.68
2019-07-23,3.76
2019-07-24,4.34
2019-07-25,3.68
2019-07-26,7.46
2019-07-27,6.82
2019-07-28,6.07
2019-07-29,2.08
2019-07-30,2.19
2019-07-31,2.91
2019-08-01,6.85
2019-08-02,7.42
2019-08-03,3.48
2019-08-04,8.13
2019-08-05,6.1
2019-08-06,6.65
2019-08-08,8.31
2019-08-09,8.16
2019-08-10,3.08
2019-08-11,7.56
2019-08-12,2.85
2019-08-13,2.52
2019-08-14,8.28
2019-08-15,2.84
2019-08-16,7.94
2019-08-17,6.4
2019-08-18,8.68
2019-08-19,3.36
2019-08-20,2.62
2019-08-21,3.32
2019-08-23,6.92
2019-08-24,8.26
2019-08-25,3.42
2019-08-26,4.07
2019-08-27,6.14
2019-08-28,5.71
2019-08-29,2.65
2019-08-30,7.56
2019-08-31,8.08
2019-09-01,3.62
2019-09-02,2.75
2019-09-03,2.68
2019-09-05,4.43
2019-09-06,4.37
2019-09-07,4.08
2019-09-09,9.31
2019-09-11,3.22
2019-09-12,6.6
2019-09-13,7.47
2019-09-14,8.22
2019-09-15,7.99
2019-09-16,2.51
2019-09-18,1.88
2019-09-19,3.51
2019-09-20,2.98
2019-09-21,7.29
2019-09-22,3.17
2019-09-23,6.71
2019-09-24,3.31
2019-09-25,3.21
2019-09-26,4.35
2019-09-27,3.7
2019-09-28,7.43
2019-09-29,3.58
2019-09-30,3.14
2019-10-01,6.64
2019-10-02,3.98
2019-10-03,8.1
2019-10-04,7.58
2019-10-05,7.81
2019-10-06,3.25
2019-10-07,7.18
2019-10-08,3.37
2019-10-09,4.11
2019-10-10,3.96
2019-10-11,7.35
2019-10-12,3.18
2019-10-13,8.54
2019-10-14,3.02
2019-10-15,3.18
2019-10-16,7.16
2019-10-17,7.34
2019-10-18,7.31
2019-10-19,4.29
2019-10-20,6.75
2019-10-21,3.07
2019-10-22,3.6
2019-10-23,8.51
2019-10-24,3.39
2019-10-25,7.52
2019-10-26,7.87
2019-10-27,8.77
